duplicate_group,sha256,repository,relative_path
14,10d1804a2c45e237c47052e06c4e3672a0db68517f305820747b34db32473d07,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/dist_zone_annexe_signed_m_500m_epsg32735.tif
15,392761ef4aca4ce3eafcdd532acb82fe9c7b3e0648dd54015a8ec25719eec215,Chapter_1,data/FireCCI51_season_DOYmin_tau_and_binary_2001_2020_500m_epsg32735.tif
15,392761ef4aca4ce3eafcdd532acb82fe9c7b3e0648dd54015a8ec25719eec215,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/FireCCI51_season_DOYmin_tau_and_binary_2001_2020_500m_epsg32735.tif
15,392761ef4aca4ce3eafcdd532acb82fe9c7b3e0648dd54015a8ec25719eec215,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/outdated/FireCCI51_season_DOYmin_tau_and_binary_2001_2020_500m_epsg32735.tif
15,392761ef4aca4ce3eafcdd532acb82fe9c7b3e0648dd54015a8ec25719eec215,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/tau075/FireCCI51_season_DOYmin_tau_and_binary_2001_2020_500m_epsg32735.tif
15,392761ef4aca4ce3eafcdd532acb82fe9c7b3e0648dd54015a8ec25719eec215,Chapter_1,data/outdated/FireCCI51_season_DOYmin_tau_and_binary_2001_2020_500m_epsg32735.tif
15,392761ef4aca4ce3eafcdd532acb82fe9c7b3e0648dd54015a8ec25719eec215,Chapter_1,data/tau075/FireCCI51_season_DOYmin_tau_and_binary_2001_2020_500m_epsg32735.tif
15,392761ef4aca4ce3eafcdd532acb82fe9c7b3e0648dd54015a8ec25719eec215,Chapter_1,data/tau_var/FireCCI51_season_DOYmin_tau025_and_binary_2001_2020_500m_epsg32735.tif
16,c3cd9c027abf72c7ee13b20b6cc143bdbaf70fbe4340295c8911579528ad5b7a,Chapter_1,data/fireDOY_season_2021_500m_tau0.25.tif
16,c3cd9c027abf72c7ee13b20b6cc143bdbaf70fbe4340295c8911579528ad5b7a,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/fireDOY_season_2021_500m_tau0.25.tif
16,c3cd9c027abf72c7ee13b20b6cc143bdbaf70fbe4340295c8911579528ad5b7a,Chapter_1,data/fire_precomputed_500m/fireDOY_max_AprOct_2021_500m_tau025.tif
17,c0a692e7224891f2f979bb046e2f08037e242c1af238ca389ee00688d4bea5e5,Chapter_1,data/fireDOY_season_2022_500m_tau0.25.tif
17,c0a692e7224891f2f979bb046e2f08037e242c1af238ca389ee00688d4bea5e5,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/fireDOY_season_2022_500m_tau0.25.tif
17,c0a692e7224891f2f979bb046e2f08037e242c1af238ca389ee00688d4bea5e5,Chapter_1,data/fire_precomputed_500m/fireDOY_max_AprOct_2022_500m_tau025.tif
18,b6bf66d0abd43652fdd9ea8b8477ca999194b816eb1a596c947df30a6ca4adbc,Chapter_1,data/gfc_lossyear_earliest_anysubpixel_500m_epsg32735.tif
18,b6bf66d0abd43652fdd9ea8b8477ca999194b816eb1a596c947df30a6ca4adbc,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/gfc_lossyear_earliest_anysubpixel_500m_epsg32735.tif
19,9e70ee772aba4ec77554b60ce20d53e23fc6245d04494d4489593bb1108b1628,Chapter_1,data/gfc_treecover2000_meanpct_500m_epsg32735.tif
19,9e70ee772aba4ec77554b60ce20d53e23fc6245d04494d4489593bb1108b1628,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/gfc_treecover2000_meanpct_500m_epsg32735.tif
20,af19ec9bd3c8ac7d78aea41493e5a34f7fd56c3a1b2d77d4216bad7ded6de9d4,Chapter_1,data/gfc_year_deforest_majority_tau_500m_epsg32735.tif
20,af19ec9bd3c8ac7d78aea41493e5a34f7fd56c3a1b2d77d4216bad7ded6de9d4,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/gfc_year_deforest_majority_tau_500m_epsg32735.tif
20,af19ec9bd3c8ac7d78aea41493e5a34f7fd56c3a1b2d77d4216bad7ded6de9d4,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/tau075/gfc_year_deforest_majority_tau_500m_epsg32735.tif
20,af19ec9bd3c8ac7d78aea41493e5a34f7fd56c3a1b2d77d4216bad7ded6de9d4,Chapter_1,data/tau075/gfc_year_deforest_majority_tau_500m_epsg32735.tif
21,1e481249b3d264224d8461b06f52b21abd834d03d1b2a3b1c1901d8eb791bb1e,Chapter_1,data/ghsl_built_surface_SUM_500m_1975_2030_step5_epsg32735.tif
21,1e481249b3d264224d8461b06f52b21abd834d03d1b2a3b1c1901d8eb791bb1e,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/ghsl_built_surface_SUM_500m_1975_2030_step5_epsg32735.tif
22,cd55c7b6e1054a368dadb67a5099854e56734cb2ae7d12cc5e3574d5c783677a,Chapter_1,data/ghsl_year_urban_earliest_500m_epsg32735.tif
22,cd55c7b6e1054a368dadb67a5099854e56734cb2ae7d12cc5e3574d5c783677a,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/ghsl_year_urban_earliest_500m_epsg32735.tif
23,c017186b96349678bd9efb65bd97b47772371d29b3f12c9deb7239554bee9af8,Chapter_1,data/ghsl_year_urban_majority_tau_500m_epsg32735.tif
23,c017186b96349678bd9efb65bd97b47772371d29b3f12c9deb7239554bee9af8,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/ghsl_year_urban_majority_tau_500m_epsg32735.tif
23,c017186b96349678bd9efb65bd97b47772371d29b3f12c9deb7239554bee9af8,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/tau075/ghsl_year_urban_majority_tau_500m_epsg32735.tif
23,c017186b96349678bd9efb65bd97b47772371d29b3f12c9deb7239554bee9af8,Chapter_1,data/tau075/ghsl_year_urban_majority_tau_500m_epsg32735.tif
24,05a144abdbe219d8368422857a654558cf6d4f2d851b444a6ba05a0e411f29da,Chapter_1,data/governance_covariates.csv
24,05a144abdbe219d8368422857a654558cf6d4f2d851b444a6ba05a0e411f29da,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_covariates.csv
25,5adf695beeed37ac7047e0ae1a61e238749c530e590056ac9bc122463fb11fdb,Chapter_1,data/land_mask_nonwater_500m_epsg32735.tif
25,5adf695beeed37ac7047e0ae1a61e238749c530e590056ac9bc122463fb11fdb,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/land_mask_nonwater_500m_epsg32735.tif
26,f372a6f1727963539b1199a2d4de5c5a565589d0b87e99266ddfa1050d2ba90e,Chapter_1,data/openbuildings_fractional_count_SUM_500m_2016_2023_epsg32735.tif
26,f372a6f1727963539b1199a2d4de5c5a565589d0b87e99266ddfa1050d2ba90e,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/openbuildings_fractional_count_SUM_500m_2016_2023_epsg32735.tif
27,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,Chapter_1,data/PA_designations.cpg
27,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/PA_designations.cpg
28,d4374ce915a5a8f3364be6808f780bb5acf4cfed1f6b70f0bd3e9d337efce3f6,Chapter_1,data/PA_designations.dbf
28,d4374ce915a5a8f3364be6808f780bb5acf4cfed1f6b70f0bd3e9d337efce3f6,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/PA_designations.dbf
29,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4,Chapter_1,data/PA_designations.prj
29,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/PA_designations.prj
30,e3b1998cc1b02393fb0e6d2cf0cf7159f7af5e0cbcc28d0e4013e37973d96c67,Chapter_1,data/PA_designations.qmd
30,e3b1998cc1b02393fb0e6d2cf0cf7159f7af5e0cbcc28d0e4013e37973d96c67,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/PA_designations.qmd
31,65c92bb111cbce883df32c117599a66fed69871c382489d8e37a6d9e197479fa,Chapter_1,data/PA_designations.shp
31,65c92bb111cbce883df32c117599a66fed69871c382489d8e37a6d9e197479fa,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/PA_designations.shp
32,97c141bb9a2b23d591069b8f1df4628270af120736f6934406cd3bfa187cfeef,Chapter_1,data/PA_designations.shx
32,97c141bb9a2b23d591069b8f1df4628270af120736f6934406cd3bfa187cfeef,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/PA_designations.shx
33,41ad1ea908e10302b3433336bd7b7f7dfe6d643a1d6d1c38490a7604b9fbbb1d,Chapter_1,data/soilgrids_0_30cm_mean_500m_epsg32735.tif
33,41ad1ea908e10302b3433336bd7b7f7dfe6d643a1d6d1c38490a7604b9fbbb1d,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/soilgrids_0_30cm_mean_500m_epsg32735.tif
34,2f8d63b84b90af31e878c6b56b1138b7774af4a3cb56199d9a0fcb97ee0ccd5a,Chapter_1,data/studyarea_chapter1.geojson
34,2f8d63b84b90af31e878c6b56b1138b7774af4a3cb56199d9a0fcb97ee0ccd5a,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/studyarea_chapter1.geojson
35,ce25af39365c9838c6411d484f36ecf7d73c1b669857ea8c43a76cb540c7d8a2,Chapter_1,data/upemba_sesu_year_regimes.csv
35,ce25af39365c9838c6411d484f36ecf7d73c1b669857ea8c43a76cb540c7d8a2,upemba-boundary-disturbance,data/upemba_sesu_year_regimes.csv
35,ce25af39365c9838c6411d484f36ecf7d73c1b669857ea8c43a76cb540c7d8a2,upemba-boundary-disturbance,data/governance_profiles/upemba_sesu_year_profiles.csv
36,6a4c3bcae64e17a1087ec9cc4e78e4c0aa902ab87d1da96c2623237456e0e19b,Chapter_1,data/year_agri_500m_tau0.25_2001_2022.tif
36,6a4c3bcae64e17a1087ec9cc4e78e4c0aa902ab87d1da96c2623237456e0e19b,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/year_agri_500m_tau0.25_2001_2022.tif
36,6a4c3bcae64e17a1087ec9cc4e78e4c0aa902ab87d1da96c2623237456e0e19b,Chapter_1,data/agri_precomputed_500m/year_agri_500m_tau025_2001_2022.tif
37,efc2ff8424d75bf4f7373fabc5565fa72f0c6a421a1eec9ff9cd9a95c7593a03,Chapter_1,docs/disturbance_measurement_provenance_report.md
37,efc2ff8424d75bf4f7373fabc5565fa72f0c6a421a1eec9ff9cd9a95c7593a03,upemba-boundary-disturbance,docs/provenance/disturbance_measurement_provenance_report.md
38,0ab157a11cd3af633c4d4dd233a17ff72c7f18c217bea7aac58288fc7e302bbf,Chapter_1,docs/fire_10km_optimizer_refinement_report.md
38,0ab157a11cd3af633c4d4dd233a17ff72c7f18c217bea7aac58288fc7e302bbf,upemba-boundary-disturbance,docs/decisions/fire_10km_optimizer_refinement_report.md
39,00a4e2fd7fc654f00f28b18242d30dd944b857bfaa74307ba99b21321c779ba5,Chapter_1,docs/fire_10km_optimizer_refinement_validation.md
39,00a4e2fd7fc654f00f28b18242d30dd944b857bfaa74307ba99b21321c779ba5,upemba-boundary-disturbance,docs/validation/fire_10km_optimizer_refinement_validation.md
40,704e5cf0f5d1440f7b981fcc47870334bd1e2985e624b7379b520022cffffd1e,Chapter_1,docs/fire_2021_2022_harmonization_report.md
40,704e5cf0f5d1440f7b981fcc47870334bd1e2985e624b7379b520022cffffd1e,upemba-boundary-disturbance,docs/decisions/fire_2021_2022_harmonization_report.md
41,30ec782a7eb0c0011c2c66365730fedb59ea208843ba72078e81c867b7cfff88,Chapter_1,docs/governance_profile_mapping.md
41,30ec782a7eb0c0011c2c66365730fedb59ea208843ba72078e81c867b7cfff88,upemba-boundary-disturbance,docs/methods/governance_profile_mapping.md
42,c5b29e0d6d6d8ce61e79ff9ab494642297f2f61b8921c7c8de5e98cae0d1ce8a,Chapter_1,docs/governance_profile_model_stability_report.md
42,c5b29e0d6d6d8ce61e79ff9ab494642297f2f61b8921c7c8de5e98cae0d1ce8a,upemba-boundary-disturbance,docs/validation/governance_profile_model_stability_report.md
43,68236f81be524fe1fcc525844e44ec13f8a62f4369aa61c5c83064179c33e298,Chapter_1,docs/governance_profile_phase2_validation.md
43,68236f81be524fe1fcc525844e44ec13f8a62f4369aa61c5c83064179c33e298,upemba-boundary-disturbance,docs/validation/governance_profile_phase2_validation.md
44,523cb3b006e7e3ca213c7903620e2c5a20f58a4fb80829d1cd6156c341551674,Chapter_1,docs/measurement_harmonization_validation.md
44,523cb3b006e7e3ca213c7903620e2c5a20f58a4fb80829d1cd6156c341551674,upemba-boundary-disturbance,docs/validation/measurement_harmonization_validation.md
45,b8ce151d020259a1ed5ca3bb13fb45dd5cffa2827cc4b1ac32cbe697c64c4dca,Chapter_1,docs/old_placebo_deprecation_note.md
45,b8ce151d020259a1ed5ca3bb13fb45dd5cffa2827cc4b1ac32cbe697c64c4dca,upemba-boundary-disturbance,docs/decisions/old_placebo_deprecation_note.md
46,7e050692ba2515fba1f2367842d41de9399fc5f3fbfbc8c7a2d3e2d51a7bf197,Chapter_1,docs/spatial_boundary_falsification_design_revision.md
46,7e050692ba2515fba1f2367842d41de9399fc5f3fbfbc8c7a2d3e2d51a7bf197,upemba-boundary-disturbance,docs/decisions/spatial_boundary_falsification_design_revision.md
47,365a1e2465a579ec9c14bfb987d15fd9dcdebfbeba67a735576c2945ca819642,Chapter_1,docs/spatial_boundary_falsification_revised_report.md
47,365a1e2465a579ec9c14bfb987d15fd9dcdebfbeba67a735576c2945ca819642,upemba-boundary-disturbance,docs/decisions/spatial_boundary_falsification_revised_report.md
47,365a1e2465a579ec9c14bfb987d15fd9dcdebfbeba67a735576c2945ca819642,upemba-boundary-disturbance,outputs/_validation/analysis_spatial_falsification_revised_dev/provenance/spatial_boundary_falsification_revised_report.md
48,f100e44df0f91268c51e67aed8a00b930a2db71695a6237687d6e14222ae981e,Chapter_1,docs/spatial_boundary_falsification_revised_validation.md
48,f100e44df0f91268c51e67aed8a00b930a2db71695a6237687d6e14222ae981e,upemba-boundary-disturbance,docs/validation/spatial_boundary_falsification_revised_validation.md
49,5a95ea219821ebd563551151612e9842a1b9f3f625d34231804c4cfab5ee8b80,Chapter_1,docs/spatial_threshold_phase3_validation.md
49,5a95ea219821ebd563551151612e9842a1b9f3f625d34231804c4cfab5ee8b80,upemba-boundary-disturbance,docs/validation/spatial_threshold_phase3_validation.md
50,2a7b62b439220cb62ef7867a22f78855eee538a490cb94583fa3ad5a2654cb15,Chapter_1,docs/spatial_threshold_sensitivity_report.md
50,2a7b62b439220cb62ef7867a22f78855eee538a490cb94583fa3ad5a2654cb15,upemba-boundary-disturbance,docs/decisions/spatial_threshold_sensitivity_report.md
51,4c673ae9f2e2f618f5e92cf1f26bfe9a1759c49c15433ae7242a316106d196c3,Chapter_1,evidence/governance_episode_evidence_ledger.csv
51,4c673ae9f2e2f618f5e92cf1f26bfe9a1759c49c15433ae7242a316106d196c3,upemba-boundary-disturbance,evidence/governance_episode_evidence_ledger.csv
52,7463306eae929f5e2365c53e095d2ad5826c836e66febdbf4bd021f433297938,Chapter_1,outdated/Script X_ORACLE.R
52,7463306eae929f5e2365c53e095d2ad5826c836e66febdbf4bd021f433297938,Chapter_1,backup/Chapter_1_10022026/Chapter_1/Script X_ORACLE.R
53,9b21f810728401a29675d989e533d4ed4626be7e18479cbce7e48f1cfe91747b,Chapter_1,renv/.gitignore
53,9b21f810728401a29675d989e533d4ed4626be7e18479cbce7e48f1cfe91747b,upemba-boundary-disturbance,renv/.gitignore
54,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,Chapter_1,renv/activate.R
54,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,upemba-boundary-disturbance,renv/activate.R
55,e9a3f038fdc32dd9827c335410a1f9b32831dc35bf36c92ce7863546b5ecb7d9,Chapter_1,renv/settings.json
55,e9a3f038fdc32dd9827c335410a1f9b32831dc35bf36c92ce7863546b5ecb7d9,upemba-boundary-disturbance,renv/settings.json
56,65ce8b16d24c723825e584d24566c092e9463d0478633be22e2d1100cca28790,Chapter_1,repository_audit/data_inventory.csv
56,65ce8b16d24c723825e584d24566c092e9463d0478633be22e2d1100cca28790,Chapter_1,repository_audit/data_tracking_recommendations.csv
57,0497433d5d974c373ceb8a0add1a7a056c7ba4d8b4b4ba7c99216b8b73c17537,Chapter_1,run_2026_04_07/corridor_pixel_counts_by_SESU_PA_side.csv
57,0497433d5d974c373ceb8a0add1a7a056c7ba4d8b4b4ba7c99216b8b73c17537,Chapter_1,run_2026_04_20/corridor_pixel_counts_by_SESU_PA_side.csv
57,0497433d5d974c373ceb8a0add1a7a056c7ba4d8b4b4ba7c99216b8b73c17537,Chapter_1,run_2026_05_27/corridor_pixel_counts_by_SESU_PA_side.csv
57,0497433d5d974c373ceb8a0add1a7a056c7ba4d8b4b4ba7c99216b8b73c17537,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/corridor_pixel_counts_by_SESU_PA_side.csv
58,3aec80e1d23457aa09592c29739be632b89a1d9931bec9452a189bf451085e8b,Chapter_1,run_2026_04_07/corridor_pixel_counts_by_SESU_side.csv
58,3aec80e1d23457aa09592c29739be632b89a1d9931bec9452a189bf451085e8b,Chapter_1,run_2026_04_20/corridor_pixel_counts_by_SESU_side.csv
58,3aec80e1d23457aa09592c29739be632b89a1d9931bec9452a189bf451085e8b,Chapter_1,run_2026_05_27/corridor_pixel_counts_by_SESU_side.csv
58,3aec80e1d23457aa09592c29739be632b89a1d9931bec9452a189bf451085e8b,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/corridor_pixel_counts_by_SESU_side.csv
59,cb3d0ae2d4435830bc044a27595c031419a4e67e58b77046703775082eb0ca48,Chapter_1,run_2026_04_07/corridor_selected_SESU_side_classes.tif
59,cb3d0ae2d4435830bc044a27595c031419a4e67e58b77046703775082eb0ca48,Chapter_1,run_2026_04_20/corridor_selected_SESU_side_classes.tif
59,cb3d0ae2d4435830bc044a27595c031419a4e67e58b77046703775082eb0ca48,Chapter_1,run_2026_05_27/corridor_selected_SESU_side_classes.tif
59,cb3d0ae2d4435830bc044a27595c031419a4e67e58b77046703775082eb0ca48,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/corridor_selected_SESU_side_classes.tif
60,ade1b31f90c73a53d199b661a74ccd55085bbf76959db94e289b4c206e8428eb,Chapter_1,run_2026_04_07/corridor_selected_SESU_side_classes_legend.csv
60,ade1b31f90c73a53d199b661a74ccd55085bbf76959db94e289b4c206e8428eb,Chapter_1,run_2026_04_20/corridor_selected_SESU_side_classes_legend.csv
60,ade1b31f90c73a53d199b661a74ccd55085bbf76959db94e289b4c206e8428eb,Chapter_1,run_2026_05_27/corridor_selected_SESU_side_classes_legend.csv
60,ade1b31f90c73a53d199b661a74ccd55085bbf76959db94e289b4c206e8428eb,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/corridor_selected_SESU_side_classes_legend.csv
61,c5a4cbf1061f3a13d77ab9d6349019e3bbe07758878491934ea2a8c2d566b3f8,Chapter_1,run_2026_04_07/elbow_plot.png
61,c5a4cbf1061f3a13d77ab9d6349019e3bbe07758878491934ea2a8c2d566b3f8,Chapter_1,run_2026_04_20/elbow_plot.png
61,c5a4cbf1061f3a13d77ab9d6349019e3bbe07758878491934ea2a8c2d566b3f8,Chapter_1,run_2026_05_27/elbow_plot.png
62,a78d683855388ccfa0f74d2c216823d18348d0b4dbf1a796856451f3be78e12f,Chapter_1,run_2026_04_07/kmeans_best_k_silhouette.txt
62,a78d683855388ccfa0f74d2c216823d18348d0b4dbf1a796856451f3be78e12f,Chapter_1,run_2026_04_20/kmeans_best_k_silhouette.txt
62,a78d683855388ccfa0f74d2c216823d18348d0b4dbf1a796856451f3be78e12f,Chapter_1,run_2026_05_27/kmeans_best_k_silhouette.txt
62,a78d683855388ccfa0f74d2c216823d18348d0b4dbf1a796856451f3be78e12f,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/kmeans_best_k_silhouette.txt
63,fd936d3e8003473ad23080d8682bac9d484ca86010bae7adcf65cf3d990c58db,Chapter_1,run_2026_04_07/kmeans_seed_stability_ARI.csv
63,fd936d3e8003473ad23080d8682bac9d484ca86010bae7adcf65cf3d990c58db,Chapter_1,run_2026_04_20/kmeans_seed_stability_ARI.csv
63,fd936d3e8003473ad23080d8682bac9d484ca86010bae7adcf65cf3d990c58db,Chapter_1,run_2026_05_27/kmeans_seed_stability_ARI.csv
63,fd936d3e8003473ad23080d8682bac9d484ca86010bae7adcf65cf3d990c58db,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/kmeans_seed_stability_ARI.csv
64,82f787a7c84fc97ca178048bec71a3518e4a70425df516665c01ca99b1f85562,Chapter_1,run_2026_04_07/kmeans_silhouette_by_k.csv
64,82f787a7c84fc97ca178048bec71a3518e4a70425df516665c01ca99b1f85562,Chapter_1,run_2026_04_20/kmeans_silhouette_by_k.csv
64,82f787a7c84fc97ca178048bec71a3518e4a70425df516665c01ca99b1f85562,Chapter_1,run_2026_05_27/kmeans_silhouette_by_k.csv
64,82f787a7c84fc97ca178048bec71a3518e4a70425df516665c01ca99b1f85562,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/kmeans_silhouette_by_k.csv
65,3b37706a24e19490a587d2e29fec72ced22a6de9ac98e63951ed7cb66b0491da,Chapter_1,run_2026_04_07/pop_total_by_sesu_year.csv
65,3b37706a24e19490a587d2e29fec72ced22a6de9ac98e63951ed7cb66b0491da,Chapter_1,run_2026_04_20/pop_total_by_sesu_year.csv
65,3b37706a24e19490a587d2e29fec72ced22a6de9ac98e63951ed7cb66b0491da,Chapter_1,run_2026_05_27/pop_total_by_sesu_year.csv
66,8f24b747bcebc33d96dd5dc4270f761a284e0cde74f164e8fc0566f49caeb4d6,Chapter_1,run_2026_04_07/rs_surfaces_long.csv
66,8f24b747bcebc33d96dd5dc4270f761a284e0cde74f164e8fc0566f49caeb4d6,Chapter_1,run_2026_04_20/rs_surfaces_long.csv
66,8f24b747bcebc33d96dd5dc4270f761a284e0cde74f164e8fc0566f49caeb4d6,Chapter_1,run_2026_05_27/rs_surfaces_long.csv
66,8f24b747bcebc33d96dd5dc4270f761a284e0cde74f164e8fc0566f49caeb4d6,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/rs_surfaces_long.csv
67,40f80618ed9d95a806f61c8e4604823996057faccd8379e7456c0bbd6b6cfad2,Chapter_1,run_2026_04_07/SESU_area_after_cleaning.csv
67,40f80618ed9d95a806f61c8e4604823996057faccd8379e7456c0bbd6b6cfad2,Chapter_1,run_2026_04_20/SESU_area_after_cleaning.csv
67,40f80618ed9d95a806f61c8e4604823996057faccd8379e7456c0bbd6b6cfad2,Chapter_1,run_2026_05_27/SESU_area_after_cleaning.csv
67,40f80618ed9d95a806f61c8e4604823996057faccd8379e7456c0bbd6b6cfad2,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/SESU_area_after_cleaning.csv
68,b7a550ee164be04873a31b38ed718904a8ec6405cfb3d8d665dec85e80bb466e,Chapter_1,run_2026_04_07/SESU_area_before_cleaning.csv
