source_script,referenced_path,exists,note
scripts/publication/07_generate_supplementary_material.R,analysis_governance_profiles_robustness_dev/tables/governance_transitions.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,evidence/governance_episode_evidence_ledger.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,data/upemba_sesu_year_regimes.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_governance_profiles_robustness_dev/tables/governance_profile_robustness_summary.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_profile_contrasts.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_governance_profiles_robustness_dev/tables/transition_sensitivity_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_profile_contrasts.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,analysis_governance_profiles_robustness_dev/tables/leave_one_episode_out_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/methods_review_targeted_audits/clustering_silhouette_profile_full.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/methods_review_final_audits/no_accessibility_silhouette_profile.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/methods_review_final_audits/no_accessibility_k3_comparison.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/methods_review_final_audits/no_accessibility_selected_k_comparison.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/methods_review_final_audits/no_accessibility_seed_stability.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/methods_review_final_audits/no_accessibility_cluster_support.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/methods_review_targeted_audits/sesu2_support_by_spatial_design.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/methods_review_targeted_audits/sesu2_event_support.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/fire_missingness_resolution/fire_missingness_final_decision.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/fire_missingness_resolution/fire_missingness_summary.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/publication_outputs/publication_output_validation.md,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,reports/methods_review_final_audits/clustering_near_reproduction_discrepancies.csv,True,ROOT-relative active script dependency
scripts/publication/07_generate_supplementary_material.R,scripts/publication/07_generate_supplementary_material.R,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_profile_contrasts.csv,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_profile_estimates.csv,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_spatial_falsification_revised_dev/tables/boundary_surface_summary.csv,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_fire_harmonization_dev/tables/fire_harmonized_surface_summary.csv,False,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_spatial_falsification_revised_dev/tables/fire_boundary_profile_contrasts.csv,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_spatial_falsification_revised_dev/tables/fire_boundary_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_profile_estimates.csv,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,analysis_spatial_falsification_revised_dev/tables/sparse_boundary_pairwise_differences.csv,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,run_2026_05_27/SESU_covariates_500m.tif,False,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,run_2026_05_27/SESU_ID_500m.tif,False,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,data/PA_designations.shp,False,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,data/studyarea_chapter1.geojson,False,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,scripts/publication/06_generate_main_figures_tables.R,True,ROOT-relative active script dependency
scripts/publication/06_generate_main_figures_tables.R,outputs/publication,True,ROOT-relative active script dependency
