"relative_path","category","source_path_redacted","copied_or_generated","size_bytes","sha256","publishable","required_for_pipeline","notes"
"data/manifests/required_external_inputs.csv","data_manifest_or_safe_governance","","candidate_validation_current","99902","76d498d9707495c7ce37226a784a70955818e015d5aa1df5c3e4470b8701974c","yes","yes","Post-validation manifest entry."
"docs/decisions/authoritative_analysis_specification.md","documentation","","candidate_validation_current","810","3bbd651fef6b9b1a4fbe7df019f86d4019cc4581ad2640856be32ba257c845a8","yes","no","Post-validation manifest entry."
"docs/decisions/fire_10km_optimizer_refinement_report.md","documentation","","candidate_validation_current","5275","0ab157a11cd3af633c4d4dd233a17ff72c7f18c217bea7aac58288fc7e302bbf","yes","no","Post-validation manifest entry."
"docs/decisions/fire_2021_2022_harmonization_report.md","documentation","","candidate_validation_current","7195","704e5cf0f5d1440f7b981fcc47870334bd1e2985e624b7379b520022cffffd1e","yes","no","Post-validation manifest entry."
"docs/decisions/old_placebo_deprecation_note.md","documentation","","candidate_validation_current","2584","b8ce151d020259a1ed5ca3bb13fb45dd5cffa2827cc4b1ac32cbe697c64c4dca","yes","no","Post-validation manifest entry."
"docs/decisions/spatial_boundary_falsification_design_revision.md","documentation","","candidate_validation_current","2423","7e050692ba2515fba1f2367842d41de9399fc5f3fbfbc8c7a2d3e2d51a7bf197","yes","no","Post-validation manifest entry."
"docs/decisions/spatial_boundary_falsification_revised_report.md","documentation","","candidate_validation_current","6793","365a1e2465a579ec9c14bfb987d15fd9dcdebfbeba67a735576c2945ca819642","yes","no","Post-validation manifest entry."
"docs/decisions/spatial_threshold_sensitivity_report.md","documentation","","candidate_validation_current","5661","2a7b62b439220cb62ef7867a22f78855eee538a490cb94583fa3ad5a2654cb15","yes","no","Post-validation manifest entry."
"docs/decisions/stopped_pseudoboundary_screen.md","documentation","","candidate_validation_current","501","1ff0170199097abfc8d716880968cda98a6ec0644d9dcc58ecd8471feaa5bfd9","yes","no","Post-validation manifest entry."
"docs/methods/governance_profile_mapping.md","documentation","","candidate_validation_current","1883","30ec782a7eb0c0011c2c66365730fedb59ea208843ba72078e81c867b7cfff88","yes","no","Post-validation manifest entry."
"docs/provenance/disturbance_measurement_provenance_report.md","documentation","","candidate_validation_current","5564","efc2ff8424d75bf4f7373fabc5565fa72f0c6a421a1eec9ff9cd9a95c7593a03","yes","no","Post-validation manifest entry."
"docs/provenance/script_dependency_manifest.csv","documentation","","candidate_validation_current","20598","41864779d6882d633ed950243aac704629701d31aa8c33a7d3478de5201f918c","yes","no","Post-validation manifest entry."
"docs/provenance/software_environment.md","documentation","","candidate_validation_current","155","10cfbb7dac74bdfdf9a90b176258487bc43d5b821db2d0a17f097424a5c8b609","yes","no","Post-validation manifest entry."
"docs/validation/candidate_result_reproduction.md","documentation","","candidate_validation_current","434","7ee39316a53f690f8b62fc69059e40fac8374c6a339f3362fc6ba0a1c7c2762f","yes","no","Post-validation manifest entry."
"docs/validation/code_path_refactor_validation.md","documentation","","candidate_validation_current","467","5b45b39cbe44b9af5b957d5d3b46a51b2fbe8666f363db054177f5c2a17b4621","yes","no","Post-validation manifest entry."
"docs/validation/code_refactor_equivalence.md","documentation","","candidate_validation_current","422","950f09817e72972c7a0aa0b57c70a6b720ad17efde366c22e4384d60c300e767","yes","no","Post-validation manifest entry."
"docs/validation/downstream_execution_validation.md","documentation","","candidate_validation_current","342","bff567050011a0c93650c693f0d439cdee607aba255e2eaa5a35d441c3405569","yes","no","Post-validation manifest entry."
"docs/validation/execution_privacy_validation.md","documentation","","candidate_validation_current","229","ae0f92170bd56126cf31110e948e9a83463076a52e2b3ed2b07eae333fab8ca9","yes","no","Post-validation manifest entry."
"docs/validation/fire_10km_optimizer_refinement_validation.md","documentation","","candidate_validation_current","3253","00a4e2fd7fc654f00f28b18242d30dd944b857bfaa74307ba99b21321c779ba5","yes","no","Post-validation manifest entry."
"docs/validation/frozen_result_reproduction.md","documentation","","candidate_validation_current","307","ff88b76236c55062c68eee879518d04d762bc9f6c200ac45aa3b1ec8d40c2de7","yes","no","Post-validation manifest entry."
"docs/validation/git_initialization_readiness.md","documentation","","candidate_validation_current","364","a5af6be3e459fbc15f150cf8258fffeabc16d96a8c4c876359b214e0c87be922","yes","no","Post-validation manifest entry."
"docs/validation/governance_profile_model_stability_report.md","documentation","","candidate_validation_current","4715","c5b29e0d6d6d8ce61e79ff9ab494642297f2f61b8921c7c8de5e98cae0d1ce8a","yes","no","Post-validation manifest entry."
"docs/validation/governance_profile_phase2_validation.md","documentation","","candidate_validation_current","3899","68236f81be524fe1fcc525844e44ec13f8a62f4369aa61c5c83064179c33e298","yes","no","Post-validation manifest entry."
"docs/validation/measurement_harmonization_validation.md","documentation","","candidate_validation_current","5575","523cb3b006e7e3ca213c7903620e2c5a20f58a4fb80829d1cd6156c341551674","yes","no","Post-validation manifest entry."
"docs/validation/sanitization_validation.md","documentation","","candidate_validation_current","302","61f63ec33a7b17a40cb39a4b3124752801041570b42698fd51bceccdd39e68a1","yes","no","Post-validation manifest entry."
"docs/validation/spatial_boundary_falsification_revised_validation.md","documentation","","candidate_validation_current","2218","f100e44df0f91268c51e67aed8a00b930a2db71695a6237687d6e14222ae981e","yes","no","Post-validation manifest entry."
"docs/validation/spatial_threshold_phase3_validation.md","documentation","","candidate_validation_current","3644","5a95ea219821ebd563551151612e9842a1b9f3f625d34231804c4cfab5ee8b80","yes","no","Post-validation manifest entry."
"renv/activate.R","environment","","candidate_validation_current","39257","e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555","yes","yes","Post-validation manifest entry."
"renv/settings.json","environment","","candidate_validation_current","487","e9a3f038fdc32dd9827c335410a1f9b32831dc35bf36c92ce7863546b5ecb7d9","yes","yes","Post-validation manifest entry."
"scripts/acquisition/00_acquire_remote_sensing_gee.txt","script","","candidate_validation_current","24871","2a6fefa669a0e009e7650fe33d09723c45327166636ccb3c0cf23ebc295a03e0","yes","yes","Post-validation manifest entry."
"scripts/analysis/01_fit_governance_profile_models.R","script","","candidate_validation_current","20802","0188c734ac31fbf55a1de925bdf8d08b302b09f3251fa472fa64cf233090fceb","yes","yes","Post-validation manifest entry."
"scripts/analysis/02_fit_sparse_outcomes_and_profile_robustness.R","script","","candidate_validation_current","47645","ec4ad412d17a485e51b759bb5993d0db3379403d799c2b722abb151e1b5a5158","yes","yes","Post-validation manifest entry."
"scripts/analysis/03_refine_fire_10km_optimizer.R","script","","candidate_validation_current","22676","b3a554f03b4c9fe824451d6d0d235ee91592dfb5ab92254a8714730dda56037e","yes","yes","Post-validation manifest entry."
"scripts/lib/project_paths.R","script","","candidate_validation_current","871","e16f8ad8714b589f08719e7fd493c1b77af26e8a285c07a014b35757ea8a2e3a","yes","yes","Post-validation manifest entry."
"scripts/preprocessing/01_preprocess_fire_agriculture_sources.R","script","","candidate_validation_current","7499","44d25d176efe61b275966de756a4b4d31812c5c743ea92d8d9e1c19f27ce6576","yes","yes","Post-validation manifest entry."
"scripts/preprocessing/02_construct_landscape_groups.R","script","","candidate_validation_current","18345","e51e7330a77a667e5dea15c54e04c99603f6e17685eee7d3176943119163c030","yes","yes","Post-validation manifest entry."
"scripts/preprocessing/03_prepare_cell_year_data.R","script","","candidate_validation_current","26694","f34b3ded931a256108f76d631f339020e6492d15a9e34b632ac26750c164ddfe","yes","yes","Post-validation manifest entry."
"scripts/preprocessing/04_harmonize_fire_2021_2022.R","script","","candidate_validation_current","28863","3c39dcb8dee39436ca0dfec74b6cdde4d1d2625d8500f731a8e2c8112cf00cb4","yes","yes","Post-validation manifest entry."
"scripts/sensitivity/01_run_spatial_threshold_sensitivity.R","script","","candidate_validation_current","39209","1358fa9ff9553eb34e30ed176e7231246ccfa86d5885d69d34bc87b1cf55ab14","yes","yes","Post-validation manifest entry."
"scripts/sensitivity/02_audit_measurement_harmonization.R","script","","candidate_validation_current","42840","43e44401a176b9590e2f95a963e9739352e1d0ee93bdf8d91c0619598a402977","yes","yes","Post-validation manifest entry."
"scripts/sensitivity/03_run_revised_boundary_falsification.R","script","","candidate_validation_current","58605","16d3f9fdeef8acada016e116665cdbc8dc94b2210956bf53a0e974adafc1bdfd","yes","yes","Post-validation manifest entry."
"tests/README.md","test_reference_or_runner","","candidate_validation_current","121","3acb9fbfed561f6586e57d8076a3f11f2d3459c8dde949cc55668e66d388fddb","yes","no","Post-validation manifest entry."
"tests/reference/frozen_result_checks.csv","test_reference_or_runner","","candidate_validation_current","678","b550c103521f4b6532d2f1b3984ade3a7c64ed01dba18748122cb0faced21ce6","yes","no","Post-validation manifest entry."
"tests/scripts/compare_frozen_results.R","test_reference_or_runner","","candidate_validation_current","10237","04b095ff392b21d4b2a3a3874ce073c51d536bc0e59a727edd15ba71f871bf40","yes","no","Post-validation manifest entry."
"tests/scripts/run_downstream_validation.R","test_reference_or_runner","","candidate_validation_current","8211","13c7048a10fe7c81a62b25d96eb1b8a3576cf0e53ad1234754d234ee80cc6823","yes","no","Post-validation manifest entry."
